Lexeme                 Lineno                 TokenName              ValueIfNumber          ParentNodeSymbol       IsLeafNode             NodeSymbol            

_unionfunction         4                      TK_FUNID               ----                   function               yes                    ----                  
----                   4                      ----                   ----                   otherFunctions         no                     otherFunctions        
input                  4                      TK_INPUT               ----                   input_par              yes                    ----                  
----                   4                      ----                   ----                   function               no                     function              
parameter              4                      TK_PARAMETER           ----                   input_par              yes                    ----                  
list                   4                      TK_LIST                ----                   input_par              yes                    ----                  
[                      4                      TK_SQL                 ----                   input_par              yes                    ----                  
record                 4                      TK_RECORD              ----                   constructedDatatype    yes                    ----                  
----                   4                      ----                   ----                   dataType               no                     dataType              
#two                   4                      TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   4                      ----                   ----                   parameter_list         no                     parameter_list        
----                   4                      ----                   ----                   input_par              no                     input_par             
d5cc34                 4                      TK_ID                  ----                   parameter_list         yes                    ----                  
,                      4                      TK_COMMA               ----                   remaining_list         yes                    ----                  
----                   4                      ----                   ----                   parameter_list         no                     parameter_list        
#point                 4                      TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   4                      ----                   ----                   dataType               no                     dataType              
----                   4                      ----                   ----                   parameter_list         no                     parameter_list        
----                   4                      ----                   ----                   remaining_list         no                     remaining_list        
b5c6                   4                      TK_ID                  ----                   parameter_list         yes                    ----                  
----                   4                      EPSILON                ----                   remaining_list         yes                    ----                  
----                   4                      ----                   ----                   parameter_list         no                     parameter_list        
]                      4                      TK_SQR                 ----                   input_par              yes                    ----                  
output                 5                      TK_OUTPUT              ----                   output_par             yes                    ----                  
----                   5                      ----                   ----                   function               no                     function              
parameter              5                      TK_PARAMETER           ----                   output_par             yes                    ----                  
list                   5                      TK_LIST                ----                   output_par             yes                    ----                  
[                      5                      TK_SQL                 ----                   output_par             yes                    ----                  
real                   5                      TK_REAL                ----                   primitiveDatatype      yes                    ----                  
----                   5                      ----                   ----                   dataType               no                     dataType              
----                   5                      ----                   ----                   parameter_list         no                     parameter_list        
----                   5                      ----                   ----                   output_par             no                     output_par            
d3                     5                      TK_ID                  ----                   parameter_list         yes                    ----                  
----                   5                      EPSILON                ----                   remaining_list         yes                    ----                  
----                   5                      ----                   ----                   parameter_list         no                     parameter_list        
]                      5                      TK_SQR                 ----                   output_par             yes                    ----                  
;                      5                      TK_SEM                 ----                   function               yes                    ----                  
record                 7                      TK_RECORD              ----                   typeDefinition         yes                    ----                  
----                   7                      ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
#two                   7                      TK_RUID                ----                   typeDefinition         yes                    ----                  
type                   8                      TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   8                      ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#point                 8                      TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   8                      ----                   ----                   fieldType              no                     fieldType             
----                   8                      ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      8                      TK_COLON               ----                   fieldDefinition        yes                    ----                  
beginpoint             8                      TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      8                      TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   8                      ----                   ----                   typeDefinition         no                     typeDefinition        
type                   9                      TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   9                      ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#point                 9                      TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   9                      ----                   ----                   fieldType              no                     fieldType             
----                   9                      ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      9                      TK_COLON               ----                   fieldDefinition        yes                    ----                  
endpoint               9                      TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      9                      TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   10                     EPSILON                ----                   moreFields             yes                    ----                  
----                   10                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
endrecord              10                     TK_ENDRECORD           ----                   typeDefinition         yes                    ----                  
----                   7                      ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   7                      ----                   ----                   stmts                  no                     stmts                 
----                   13                     EPSILON                ----                   typeDefinitions        yes                    ----                  
----                   13                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   7                      ----                   ----                   function               no                     function              
type                   13                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   13                     ----                   ----                   declarations           no                     declarations          
record                 13                     TK_RECORD              ----                   constructedDatatype    yes                    ----                  
----                   13                     ----                   ----                   dataType               no                     dataType              
#two                   13                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   13                     ----                   ----                   declaration            no                     declaration           
:                      13                     TK_COLON               ----                   declaration            yes                    ----                  
b5b567                 13                     TK_ID                  ----                   declaration            yes                    ----                  
----                   13                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   13                     ----                   ----                   declaration            no                     declaration           
;                      13                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   13                     ----                   ----                   stmts                  no                     stmts                 
type                   14                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   14                     ----                   ----                   declarations           no                     declarations          
record                 14                     TK_RECORD              ----                   constructedDatatype    yes                    ----                  
----                   14                     ----                   ----                   dataType               no                     dataType              
#one                   14                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   14                     ----                   ----                   declaration            no                     declaration           
:                      14                     TK_COLON               ----                   declaration            yes                    ----                  
b3                     14                     TK_ID                  ----                   declaration            yes                    ----                  
----                   14                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   14                     ----                   ----                   declaration            no                     declaration           
;                      14                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   14                     ----                   ----                   declarations           no                     declarations          
type                   15                     TK_TYPE                ----                   declaration            yes                    ----                  
----                   15                     ----                   ----                   declarations           no                     declarations          
#point                 15                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   15                     ----                   ----                   dataType               no                     dataType              
----                   15                     ----                   ----                   declaration            no                     declaration           
:                      15                     TK_COLON               ----                   declaration            yes                    ----                  
d5                     15                     TK_ID                  ----                   declaration            yes                    ----                  
----                   15                     EPSILON                ----                   global_or_not          yes                    ----                  
----                   15                     ----                   ----                   declaration            no                     declaration           
;                      15                     TK_SEM                 ----                   declaration            yes                    ----                  
----                   15                     ----                   ----                   declarations           no                     declarations          
----                   16                     EPSILON                ----                   declarations           yes                    ----                  
----                   16                     ----                   ----                   declarations           no                     declarations          
b5b567                 16                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   16                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   16                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   16                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   16                     ----                   ----                   stmt                   no                     stmt                  
<---                   16                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
c6                     16                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   16                     ----                   ----                   var                    no                     var                   
----                   16                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   16                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   16                     ----                   ----                   factor                 no                     factor                
----                   16                     ----                   ----                   term                   no                     term                  
----                   16                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
*                      16                     TK_MUL                 ----                   highPrecedenceOperators yes                    ----                  
----                   16                     ----                   ----                   termPrime              no                     termPrime             
----                   16                     ----                   ----                   term                   no                     term                  
2                      16                     TK_NUM                 2                      var                    yes                    ----                  
----                   16                     ----                   ----                   factor                 no                     factor                
----                   16                     ----                   ----                   termPrime              no                     termPrime             
----                   16                     EPSILON                ----                   termPrime              yes                    ----                  
----                   16                     ----                   ----                   termPrime              no                     termPrime             
----                   16                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   16                     EPSILON                ----                   expPrime               yes                    ----                  
----                   16                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
;                      16                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   16                     ----                   ----                   otherStmts             no                     otherStmts            
----                   16                     ----                   ----                   stmts                  no                     stmts                 
b3                     17                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   17                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   17                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   17                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   17                     ----                   ----                   stmt                   no                     stmt                  
<---                   17                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
c6                     17                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   17                     ----                   ----                   var                    no                     var                   
----                   17                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   17                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   17                     ----                   ----                   factor                 no                     factor                
----                   17                     ----                   ----                   term                   no                     term                  
----                   17                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
----                   17                     EPSILON                ----                   termPrime              yes                    ----                  
----                   17                     ----                   ----                   term                   no                     term                  
----                   17                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
-                      17                     TK_MINUS               ----                   lowPrecedenceOperators yes                    ----                  
----                   17                     ----                   ----                   expPrime               no                     expPrime              
----                   17                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
c3                     17                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   17                     ----                   ----                   var                    no                     var                   
----                   17                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   17                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   17                     ----                   ----                   factor                 no                     factor                
----                   17                     ----                   ----                   term                   no                     term                  
----                   17                     ----                   ----                   expPrime               no                     expPrime              
----                   17                     EPSILON                ----                   termPrime              yes                    ----                  
----                   17                     ----                   ----                   term                   no                     term                  
----                   17                     EPSILON                ----                   expPrime               yes                    ----                  
----                   17                     ----                   ----                   expPrime               no                     expPrime              
;                      17                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   17                     ----                   ----                   otherStmts             no                     otherStmts            
----                   17                     ----                   ----                   otherStmts             no                     otherStmts            
while                  18                     TK_WHILE               ----                   iterativeStmt          yes                    ----                  
----                   18                     ----                   ----                   stmt                   no                     stmt                  
(                      18                     TK_OP                  ----                   iterativeStmt          yes                    ----                  
b5b567                 18                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   18                     ----                   ----                   var                    no                     var                   
----                   18                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   18                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   18                     ----                   ----                   booleanExpression      no                     booleanExpression     
----                   18                     ----                   ----                   iterativeStmt          no                     iterativeStmt         
<=                     18                     TK_LE                  ----                   relationalOp           yes                    ----                  
----                   18                     ----                   ----                   booleanExpression      no                     booleanExpression     
d5cc34                 18                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   18                     ----                   ----                   var                    no                     var                   
----                   18                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   18                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   18                     ----                   ----                   booleanExpression      no                     booleanExpression     
)                      18                     TK_CL                  ----                   iterativeStmt          yes                    ----                  
read                   19                     TK_READ                ----                   ioStmt                 yes                    ----                  
----                   19                     ----                   ----                   stmt                   no                     stmt                  
(                      19                     TK_OP                  ----                   ioStmt                 yes                    ----                  
c3bd                   19                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   19                     ----                   ----                   var                    no                     var                   
----                   19                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   19                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   19                     ----                   ----                   ioStmt                 no                     ioStmt                
)                      19                     TK_CL                  ----                   ioStmt                 yes                    ----                  
;                      19                     TK_SEM                 ----                   ioStmt                 yes                    ----                  
----                   19                     ----                   ----                   iterativeStmt          no                     iterativeStmt         
d3                     20                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   20                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   20                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   20                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   20                     ----                   ----                   stmt                   no                     stmt                  
<---                   20                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
d3                     20                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   20                     ----                   ----                   var                    no                     var                   
----                   20                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   20                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   20                     ----                   ----                   factor                 no                     factor                
----                   20                     ----                   ----                   term                   no                     term                  
----                   20                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
----                   20                     EPSILON                ----                   termPrime              yes                    ----                  
----                   20                     ----                   ----                   term                   no                     term                  
----                   20                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
+                      20                     TK_PLUS                ----                   lowPrecedenceOperators yes                    ----                  
----                   20                     ----                   ----                   expPrime               no                     expPrime              
----                   20                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
c3bd                   20                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   20                     ----                   ----                   var                    no                     var                   
----                   20                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   20                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   20                     ----                   ----                   factor                 no                     factor                
----                   20                     ----                   ----                   term                   no                     term                  
----                   20                     ----                   ----                   expPrime               no                     expPrime              
----                   20                     EPSILON                ----                   termPrime              yes                    ----                  
----                   20                     ----                   ----                   term                   no                     term                  
----                   20                     EPSILON                ----                   expPrime               yes                    ----                  
----                   20                     ----                   ----                   expPrime               no                     expPrime              
;                      20                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   20                     ----                   ----                   otherStmts             no                     otherStmts            
----                   20                     ----                   ----                   iterativeStmt          no                     iterativeStmt         
b5b567                 21                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   21                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
----                   21                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   21                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   21                     ----                   ----                   stmt                   no                     stmt                  
<---                   21                     TK_ASSIGNOP            ----                   assignmentStmt         yes                    ----                  
b5b567                 21                     TK_ID                  ----                   SingleOrRecId          yes                    ----                  
----                   21                     ----                   ----                   var                    no                     var                   
----                   21                     EPSILON                ----                   option_single_constructed yes                    ----                  
----                   21                     ----                   ----                   SingleOrRecId          no                     SingleOrRecId         
----                   21                     ----                   ----                   factor                 no                     factor                
----                   21                     ----                   ----                   term                   no                     term                  
----                   21                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
----                   21                     EPSILON                ----                   termPrime              yes                    ----                  
----                   21                     ----                   ----                   term                   no                     term                  
----                   21                     ----                   ----                   assignmentStmt         no                     assignmentStmt        
+                      21                     TK_PLUS                ----                   lowPrecedenceOperators yes                    ----                  
----                   21                     ----                   ----                   expPrime               no                     expPrime              
----                   21                     ----                   ----                   arithmeticExpression   no                     arithmeticExpression  
1                      21                     TK_NUM                 1                      var                    yes                    ----                  
----                   21                     ----                   ----                   factor                 no                     factor                
----                   21                     ----                   ----                   term                   no                     term                  
----                   21                     ----                   ----                   expPrime               no                     expPrime              
----                   21                     EPSILON                ----                   termPrime              yes                    ----                  
----                   21                     ----                   ----                   term                   no                     term                  
----                   21                     EPSILON                ----                   expPrime               yes                    ----                  
----                   21                     ----                   ----                   expPrime               no                     expPrime              
;                      21                     TK_SEM                 ----                   assignmentStmt         yes                    ----                  
----                   21                     ----                   ----                   otherStmts             no                     otherStmts            
----                   21                     ----                   ----                   otherStmts             no                     otherStmts            
----                   22                     EPSILON                ----                   otherStmts             yes                    ----                  
----                   22                     ----                   ----                   otherStmts             no                     otherStmts            
endwhile               22                     TK_ENDWHILE            ----                   iterativeStmt          yes                    ----                  
----                   18                     ----                   ----                   otherStmts             no                     otherStmts            
----                   18                     ----                   ----                   otherStmts             no                     otherStmts            
----                   23                     EPSILON                ----                   otherStmts             yes                    ----                  
----                   23                     ----                   ----                   otherStmts             no                     otherStmts            
return                 23                     TK_RETURN              ----                   returnStmt             yes                    ----                  
----                   23                     ----                   ----                   stmts                  no                     stmts                 
[                      23                     TK_SQL                 ----                   optionalReturn         yes                    ----                  
----                   23                     ----                   ----                   returnStmt             no                     returnStmt            
d3                     23                     TK_ID                  ----                   idList                 yes                    ----                  
----                   23                     ----                   ----                   optionalReturn         no                     optionalReturn        
----                   23                     EPSILON                ----                   more_ids               yes                    ----                  
----                   23                     ----                   ----                   idList                 no                     idList                
]                      23                     TK_SQR                 ----                   optionalReturn         yes                    ----                  
;                      23                     TK_SEM                 ----                   returnStmt             yes                    ----                  
end                    24                     TK_END                 ----                   function               yes                    ----                  
----                   4                      ----                   ----                   program                no                     program               
----                   27                     EPSILON                ----                   otherFunctions         yes                    ----                  
----                   27                     ----                   ----                   otherFunctions         no                     otherFunctions        
----                   4                      ----                   ----                   ROOT                   no                     program               
_main                  27                     TK_MAIN                ----                   mainFunction           yes                    ----                  
----                   27                     ----                   ----                   program                no                     program               
record                 28                     TK_RECORD              ----                   typeDefinition         yes                    ----                  
----                   28                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
#one                   28                     TK_RUID                ----                   typeDefinition         yes                    ----                  
type                   29                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   29                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
real                   29                     TK_REAL                ----                   primitiveDatatype      yes                    ----                  
----                   29                     ----                   ----                   fieldType              no                     fieldType             
----                   29                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      29                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
x                      29                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      29                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   29                     ----                   ----                   typeDefinition         no                     typeDefinition        
type                   30                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   30                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
real                   30                     TK_REAL                ----                   primitiveDatatype      yes                    ----                  
----                   30                     ----                   ----                   fieldType              no                     fieldType             
----                   30                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      30                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
y                      30                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      30                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   31                     EPSILON                ----                   moreFields             yes                    ----                  
----                   31                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
endrecord              31                     TK_ENDRECORD           ----                   typeDefinition         yes                    ----                  
----                   28                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   28                     ----                   ----                   stmts                  no                     stmts                 
definetype             32                     TK_DEFINETYPE          ----                   definetypestmt         yes                    ----                  
----                   32                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
record                 32                     TK_RECORD              ----                   A                      yes                    ----                  
----                   32                     ----                   ----                   definetypestmt         no                     definetypestmt        
#one                   32                     TK_RUID                ----                   definetypestmt         yes                    ----                  
as                     32                     TK_AS                  ----                   definetypestmt         yes                    ----                  
#point                 32                     TK_RUID                ----                   definetypestmt         yes                    ----                  
----                   32                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   32                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
definetype             33                     TK_DEFINETYPE          ----                   definetypestmt         yes                    ----                  
----                   33                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
record                 33                     TK_RECORD              ----                   A                      yes                    ----                  
----                   33                     ----                   ----                   definetypestmt         no                     definetypestmt        
#two                   33                     TK_RUID                ----                   definetypestmt         yes                    ----                  
as                     33                     TK_AS                  ----                   definetypestmt         yes                    ----                  
#line                  33                     TK_RUID                ----                   definetypestmt         yes                    ----                  
----                   33                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
----                   33                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
union                  34                     TK_UNION               ----                   typeDefinition         yes                    ----                  
----                   34                     ----                   ----                   actualOrRedefined      no                     actualOrRedefined     
#four                  34                     TK_RUID                ----                   typeDefinition         yes                    ----                  
type                   35                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   35                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#line                  35                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   35                     ----                   ----                   fieldType              no                     fieldType             
----                   35                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      35                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
ln                     35                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      35                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   35                     ----                   ----                   typeDefinition         no                     typeDefinition        
type                   36                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   36                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
#point                 36                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   36                     ----                   ----                   fieldType              no                     fieldType             
----                   36                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      36                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
pt                     36                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      36                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
type                   37                     TK_TYPE                ----                   fieldDefinition        yes                    ----                  
----                   37                     ----                   ----                   moreFields             no                     moreFields            
#traingle              37                     TK_RUID                ----                   constructedDatatype    yes                    ----                  
----                   37                     ----                   ----                   fieldType              no                     fieldType             
----                   37                     ----                   ----                   fieldDefinition        no                     fieldDefinition       
:                      37                     TK_COLON               ----                   fieldDefinition        yes                    ----                  
tr                     37                     TK_FIELDID             ----                   fieldDefinition        yes                    ----                  
;                      37                     TK_SEM                 ----                   fieldDefinition        yes                    ----                  
----                   37                     ----                   ----                   fieldDefinitions       no                     fieldDefinitions      
----                   38                     EPSILON                ----                   moreFields             yes                    ----                  
----                   38                     ----                   ----                   moreFields             no                     moreFields            
endunion               38                     TK_ENDUNION            ----                   typeDefinition         yes                    ----                  
----                   34                     ----                   ----                   typeDefinitions        no                     typeDefinitions       
